feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,condition
2.4263321977007934,0.8724077653980861,0.6426963772443022,1.4334969114440326,1.2661046534039588,-0.37213592260932293,-1.4445415662764214,1.409246341225567,-1.0017279751788877,0.6713001215646036,2.6069302536265546,1.2177224645246294,-0.0476412573533356,1
-0.4107570255950162,0.8724077653980861,-0.9749377248027975,1.4334969114440326,0.49260139909104944,-1.352950751174385,0.6899303003111266,0.3442433810627339,-1.0017279751788877,0.540533088701888,0.4676286581616168,1.2177224645246294,-0.905183889713376,1
-0.4107570255950162,-1.2004330851877665,0.6426963772443022,-0.6952460020503558,-1.4964069691421462,-0.8529275052392553,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,-0.7671372399252685,0.18614160612675656,0.17245202532285217,-0.905183889713376,0
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,-1.938408828749523,-0.6221475455768878,-1.4445415662764214,-0.7207595791000991,-1.0017279751788877,0.8892451763357964,-0.6583195499778242,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,-2.236853510480693,0.6426963772443022,-0.6952460020503558,1.0451037236002705,-0.39136758591452026,0.6899303003111266,-0.7207595791000991,1.00849640744361,0.23541001202221812,2.156550970370778,1.2177224645246294,-0.3906583102973518,0
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,1.4871055832076472,-0.699074198797677,-1.4445415662764214,-0.7207595791000991,1.00849640744361,-1.508150426147324,-0.6583195499778242,-0.8728184138789251,0.3811300588266846,0
2.4263321977007934,0.8724077653980861,-0.9749377248027975,1.4334969114440326,0.9346032586984262,1.5894937345208013,0.6899303003111266,2.4742493013884,1.00849640744361,-0.7671372399252685,-0.09534544590810369,1.2177224645246294,0.6383928485346968,1
-0.4107570255950162,0.8724077653980861,0.6426963772443022,-0.6952460020503558,1.7081065130113358,1.4356404280792228,0.6899303003111266,2.4742493013884,1.00849640744361,-1.7696844918727552,-0.09534544590810369,-0.8728184138789251,1.152918427950721,1
-0.4107570255950162,-2.236853510480693,2.260330479291402,-0.6952460020503558,0.49260139909104944,0.4355939362089635,0.6899303003111266,-0.7207595791000991,1.00849640744361,-0.20048009752016738,2.6069302536265546,1.2177224645246294,2.6964951661987944,0
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,1.4334969114440326,-1.1649055744366137,-0.2759776060833365,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,1.2815462749239432,-0.09534544590810369,-0.8728184138789251,-0.5621668367693599,0
-0.4107570255950162,0.8724077653980861,-0.9749377248027975,-0.6952460020503558,-1.2754060393384579,-0.006734319810574329,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,0.932834187290035,1.0306027622313374,-0.8728184138789251,0.3811300588266846,0
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,1.4871055832076472,0.5702155793453445,0.6899303003111266,0.3442433810627339,-1.0017279751788877,0.06105396820526392,-0.7709143707917683,1.2177224645246294,-0.0476412573533356,0
2.4263321977007934,-0.16401265989484026,0.6426963772443022,1.4334969114440326,0.7136023288947378,-0.08366097303136351,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,-0.5491921851540758,1.0306027622313374,-0.8728184138789251,-0.0476412573533356,0
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,0.38210093418920527,1.7818103675727741,-1.4445415662764214,-0.7207595791000991,-1.0017279751788877,0.9764231982442735,-0.6583195499778242,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,-1.2004330851877665,-0.9749377248027975,-0.6952460020503558,0.050599539483672636,1.8202736941831688,-1.4445415662764214,-0.7207595791000991,-1.0017279751788877,0.7148891325188422,0.01724937490584041,-0.8728184138789251,0.12386726911867245,0
-0.4107570255950162,0.8724077653980861,-0.9749377248027975,-0.6952460020503558,0.38210093418920527,-0.25674594277813917,0.6899303003111266,0.3442433810627339,-1.0017279751788877,0.2789990229764567,-1.7842677581172652,1.2177224645246294,-0.819429626477372,1
2.4263321977007934,0.8724077653980861,0.6426963772443022,1.4334969114440326,-1.2754060393384579,1.8010420308779715,-1.4445415662764214,-0.7207595791000991,1.00849640744361,-0.5927811961083144,0.01724937490584041,1.2177224645246294,1.6674440073667454,1
-0.4107570255950162,-1.2004330851877665,0.6426963772443022,-0.6952460020503558,0.27160046928736103,-0.21828261616774458,-1.4445415662764214,0.3442433810627339,1.00849640744361,1.0636012201527505,-0.09534544590810369,-0.8728184138789251,-0.905183889713376,1
-0.4107570255950162,0.8724077653980861,0.6426963772443022,-0.6952460020503558,-0.5019027850255484,-0.08366097303136351,0.6899303003111266,-0.7207595791000991,1.00849640744361,-0.9414932837422227,1.0306027622313374,1.2177224645246294,1.3244269544227292,1
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,-1.4964069691421462,0.05096067010501756,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,1.2815462749239432,-1.1086988332336005,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,0.8724077653980861,0.6426963772443022,-0.6952460020503558,-0.05990092541817157,-1.1414024548172148,0.6899303003111266,0.3442433810627339,-1.0017279751788877,-1.595328448055801,-0.6583195499778242,1.2177224645246294,0.2953757955906805,1
-0.4107570255950162,-1.2004330851877665,-0.9749377248027975,-0.6952460020503558,-0.05990092541817157,0.6856055591765283,0.6899303003111266,0.3442433810627339,1.00849640744361,1.9789704501917602,3.3950939993241636,1.2177224645246294,-0.905183889713376,1
-0.4107570255950162,-1.2004330851877665,-0.9749377248027975,-0.6952460020503558,-1.1649055744366137,-0.5452208923560986,0.6899303003111266,-0.7207595791000991,1.00849640744361,1.6738473735120902,-0.09534544590810369,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,-1.2004330851877665,-0.9749377248027975,-0.6952460020503558,-0.28090185522185995,1.4933354179948148,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,0.9764231982442735,-0.6583195499778242,-0.8728184138789251,-0.733675363241368,0
-0.4107570255950162,0.8724077653980861,-0.9749377248027975,-0.6952460020503558,-1.0544051095347693,0.24327730315699053,0.6899303003111266,-0.7207595791000991,1.00849640744361,1.5430803406493747,-0.9398066020126844,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,0.8724077653980861,0.6426963772443022,1.4334969114440326,0.16110000438551683,-1.2183291080380039,0.6899303003111266,0.3442433810627339,1.00849640744361,-1.9440405356897095,0.01724937490584041,0.17245202532285217,0.895655638242709,1
-0.4107570255950162,0.8724077653980861,0.6426963772443022,-0.6952460020503558,1.0451037236002705,-0.6798425354924796,0.6899303003111266,1.409246341225567,1.00849640744361,-0.7671372399252685,0.749115710196477,0.17245202532285217,0.8099013750067049,1
2.4263321977007934,0.8724077653980861,2.260330479291402,1.4334969114440326,0.16110000438551683,0.7817638757025148,-1.4445415662764214,1.409246341225567,1.00849640744361,-0.72354822897103,3.84547328257994,1.2177224645246294,2.524986639726786,1
-0.4107570255950162,-2.236853510480693,-0.9749377248027975,1.4334969114440326,-0.3914023201237042,-0.6606108721872824,0.6899303003111266,0.3442433810627339,1.00849640744361,-1.0722603166049385,-0.3768324979429639,-0.8728184138789251,0.2953757955906805,0
-0.4107570255950162,0.8724077653980861,2.260330479291402,1.4334969114440326,-1.1649055744366137,-1.5068040576159634,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,-0.24406910847440594,-0.6583195499778242,0.17245202532285217,1.4959354808947372,1
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,-0.05990092541817157,-0.29520926938853376,0.6899303003111266,-0.7207595791000991,1.00849640744361,0.6713001215646036,1.0306027622313374,1.2177224645246294,0.46688432206268876,0
2.4263321977007934,0.8724077653980861,0.6426963772443022,1.4334969114440326,0.38210093418920527,-0.42983091252491484,-1.4445415662764214,1.409246341225567,1.00849640744361,-0.15689108656592884,2.156550970370778,0.17245202532285217,1.4959354808947372,1
-0.4107570255950162,-1.2004330851877665,-0.9749377248027975,-0.6952460020503558,1.81860697791318,1.051007161975277,-1.4445415662764214,1.409246341225567,-1.0017279751788877,0.540533088701888,1.5935768663010579,-0.8728184138789251,-0.5621668367693599,0
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,1.2661046534039588,0.5894472426505418,-1.4445415662764214,0.3442433810627339,1.00849640744361,0.10464297915950246,0.8054131206034492,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,-2.236853510480693,0.6426963772443022,-0.6952460020503558,0.7136023288947378,-0.25674594277813917,0.6899303003111266,1.409246341225567,-1.0017279751788877,-0.20048009752016738,0.1298441957197845,-0.8728184138789251,1.3244269544227292,1
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,1.5976060481094914,0.12788732332580674,0.6899303003111266,2.4742493013884,1.00849640744361,-0.15689108656592884,0.4676286581616168,1.2177224645246294,0.8099013750067049,1
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,-0.05990092541817157,0.20481397654659592,0.6899303003111266,-0.7207595791000991,1.00849640744361,-0.11330207561169028,-0.6583195499778242,1.2177224645246294,-0.5621668367693599,0
-0.4107570255950162,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,1.1556041885021147,0.4163622729037662,-1.4445415662764214,-0.7207595791000991,-1.0017279751788877,-0.06971306465745174,1.3120898142661976,-0.8728184138789251,-0.21914978382534364,0
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,0.824102793796582,-0.3144409326937311,0.6899303003111266,2.4742493013884,-1.0017279751788877,-0.15689108656592884,-0.09534544590810369,1.2177224645246294,0.6383928485346968,0
2.4263321977007934,-0.16401265989484026,-0.9749377248027975,-0.6952460020503558,1.81860697791318,0.339435619682977,-1.4445415662764214,0.3442433810627339,1.00849640744361,-0.8543152618337456,-1.2212936540475448,-0.8728184138789251,-0.905183889713376,0
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,-0.28090185522185995,-0.9875491483756365,-1.4445415662764214,-0.7207595791000991,1.00849640744361,0.8456561653815579,0.24243901653372862,-0.8728184138789251,-0.819429626477372,0
-0.4107570255950162,-0.16401265989484026,0.6426963772443022,-0.6952460020503558,-0.5019027850255484,-0.2759776060833365,0.6899303003111266,0.3442433810627339,-1.0017279751788877,0.5841220996561265,0.4676286581616168,1.2177224645246294,-0.3906583102973518,1
-0.4107570255950162,0.8724077653980861,-0.9749377248027975,1.4334969114440326,0.27160046928736103,-0.7760008520184661,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,0.8020671544273192,0.01724937490584041,1.2177224645246294,-0.905183889713376,0
-0.4107570255950162,-1.2004330851877665,-0.9749377248027975,-0.6952460020503558,-1.1649055744366137,0.3009722930725824,0.6899303003111266,-0.7207595791000991,-1.0017279751788877,1.020012209198512,-0.6583195499778242,1.2177224645246294,-0.905183889713376,0
