PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,condition
-2.1596442925266115,-1.7954730906538994,1.3040200816407466,0.49919068821604323,1.461698292043623,2.26398841202074,-1.6825409036534666,-0.13459580161352427,-1.5076393992937431,-0.320558884118426,-0.9968183398480626,-0.6407034758790473,-0.9680125851249022,1
-0.3350033086580118,1.3967270202881195,0.3329718556224498,1.5932881200389617,0.5998999117985206,1.1536287363398952,-0.1437414604868204,1.389946871980912,-0.7927185436191434,-0.3419228250108105,-0.6240009479399338,-0.8315870778577718,-0.4871325096804128,1
1.1484015547932418,1.4230082738035026,0.7513815419676014,-1.0352992874479792,0.4640883068153403,0.321527467646071,0.23632767123252668,0.42681777919302427,0.61314101364532,0.2439663702815932,-0.03924001083714977,1.6001956500703658,-0.6399231950502204,0
2.915475288512186,0.6100470374003882,-0.9484033386593892,-0.2872588721694164,0.3819545797021739,0.43064893559565687,-0.5373623079500777,-0.5407111067051822,-0.8950611771736859,-0.11961255036828013,-0.4272190218989404,0.6149215270240066,0.2150642283743828,0
-0.11515123057634115,-1.0612822422937034,2.261962496584876,-1.2891385726517433,-0.8230618776399794,0.4300669513273404,1.2413322562032734,1.9039648358810553,0.587593630982673,0.4710667541657221,-0.9394542736612046,0.12475017244199654,-0.5065671203389503,0
-0.3849844512810938,-0.986177665266056,-1.289457664518273,-1.45312465690813,0.9380777777634086,-1.7165523607370623,-0.11624842219752132,0.8779033592698713,0.5456899439846798,0.7787806582532043,-0.42902961122104677,-0.2398550301153909,0.6154621653999898,0
-2.9167746888057007,-1.2014134828405383,0.964208016763017,2.939267402362424,-0.2177371521119636,-0.25679839477590377,-0.8051319531131508,-1.2583847293513901,0.3841062959641515,-0.7424651040979319,-0.1623220047808561,0.10546626193216016,0.7451100095205372,1
-2.6645593554023272,-1.5567342116418865,-0.7678083704785295,0.7373637845670545,0.3949449235815894,-1.8836235943141075,1.5593609808935007,-0.4647441724624386,0.14625308587282415,-0.1251445943322841,1.5176829860751027,0.539721337318157,-0.10936536511379377,1
-2.0744503386722863,-1.0154421840990666,2.269481615157345,-3.483372689180467,-1.4133459271646562,0.7514818586925168,1.7388407241601826,0.4121593300312773,0.3866829343647604,0.1252456448916145,0.0005264801437655597,0.2675532647914323,0.4341205564552133,0
1.6298756525231837,1.2869305796665143,-0.12186980057754249,0.44804041138639894,-0.5049457185706616,1.0406962312769141,-0.6315282768507627,0.3254054716977446,-0.08273259657319668,-1.5249482603158335,0.5655145996942734,-0.5371185246931193,-0.22545837173064504,0
1.3497906863652764,0.5652451260645855,0.1132160667890247,-0.023989105271317947,-0.35248014348251827,1.1898097876064784,0.09227987808608999,0.07197059862294848,-1.2695821557477438,0.06768220440264391,1.80456777083031,0.16791000615764562,0.46824188828751806,0
-0.09954284717327273,0.11992236064037098,0.18227164050771577,1.3778192262279587,0.7770655586786456,0.4411328305985304,1.7468294272238054,-0.07476263008696145,0.8435138133936824,0.6734424705030938,-0.23313373851974442,-0.7722451314121352,0.46920859959469563,0
-0.8243550030701365,-0.46694843971430766,1.23725294856674,-0.3108806963955419,1.0963036980053298,0.9825150052313448,-2.1570467223139107,0.28324295677396927,1.206571917153512,-0.7075938653034874,1.1468915955822272,-0.4415743270003688,-0.36440228749178666,0
2.0721128100663915,-1.3761661408380597,-1.6095968033750578,0.495974213946566,0.14209096653497585,0.9721028599599106,0.4406798449176104,-0.7537147468121065,0.6655106334677336,0.23732794785731387,0.05928833219291284,-0.5197668129745437,0.057573109282891076,0
1.836251978748713,-1.6060138906517651,-0.9867744118559412,-0.41727222045485796,0.0107784118114802,1.2498278138458123,0.8371916162125473,-0.7705297050972754,0.7200644485214612,-0.44779100103486996,0.06735418207124927,-0.04806561149394761,0.7590593082640886,0
0.5559049277266946,1.4337559809138853,-0.3060059094775181,1.9088454854373675,0.7894004615498996,-0.1131788143774767,0.9298171294579581,-0.4321451296860242,0.18676707929279063,1.117463021799341,-0.40198153884620624,-0.5941367873239654,0.04307675204464357,1
-2.0017058808201367,-0.650576757446765,-0.2715207572418583,-0.4654289269214116,-1.474623994360653,1.0590202719871002,-2.55541745282753,-2.1314684984222003,0.4285378470819732,0.289232713140225,-0.6875597144055373,0.4984296355223389,1.4650875406574708,1
1.324071602467221,-1.464465907543983,-0.21340730875918376,-0.8978869332259227,-0.202367196140552,-1.057955078149783,0.2701980074088595,-0.054950455999217766,-0.36272345316053306,-0.26897089705583027,-1.118950470129568,-0.22880041625803935,-1.0379049509045495,1
-1.5493387445433355,0.57416520396461,0.43598095788556646,-0.9407846869228448,-1.133034377957876,0.08924298059476654,0.30332353224070435,0.473354024806924,-0.5636118938338227,1.4480153094666852,0.4639862737463003,0.737171006320325,0.8348859419375926,1
